StoryID	Title	Summary	Director	Writer	OriginalAirDate	SeriesID	Season	Episode	ObjectCharacters	MainCharacters	SupportingCast
tos0x01	The Cage	The Enterprise follows a distress signal to the planet Talos IV, where Captain Pike is taken captive by a group of telepathic aliens.	Robert Butler	Gene Roddenberry	1988-10-04	tos	0	1		Christopher Pike, Vina, The Keeper	Philip Boyce, Number One, J.M. Colt, Spock, Jose Tyler
tos1x01	Where No Man Has Gone Before	After the Enterprise attempts to cross the Great Barrier at the edge of the galaxy, crew members Gary Mitchell and Elizabeth Dehner develop godlike psychic powers which threaten the safety of the crew.	James Goldstone	Samuel A. Peeples	1966-09-22	tos	1	1		James T. Kirk, Gary Mitchell, Elizabeth Dehner	Spock, Mark Piper, Kelso
tos1x02	The Corbomite Maneuver	The Enterprise is menaced by a gigantic alien ship whose commander condemns the crew to death. The alien ship appears all-powerful and the alien commander refuses all attempts at negotiation, forcing Kirk to employ an unorthodox strategy to save the ship.	Joseph Sargent	Jerry Sohl	1966-11-10	tos	1	2		James T. Kirk, Balok, Dave Bailey	Spock, Leonard McCoy, Hikaru Sulu, Montgomery Scott
tos1x03	Mudd's Women	Misadventure ensues after the Enterprise crew pursue and capture interstellar con artist Harry Mudd and his cargo of three beautiful mail-order brides.	Harvey Hart	Gene Roddenberry	1966-10-13	tos	1	3		James T. Kirk, Harry Mudd, Eve McHuron	Spock, Leonard McCoy, Magda Kovacs, Ruth Bonadventure, Ben Childress
tos1x04	The Enemy Within	While beaming up from planet Alpha 177, a transporter accident splits Captain Kirk into two beings: one good, who is weak and indecisive, and one evil, who is overly aggressive and domineering.	Leo Penn	Richard Matheson	1966-10-06	tos	1	4	Good Kirk	Evil Kirk, Janice Rand	Spock, Leonard McCoy, Hikaru Sulu
tos1x05	The Man Trap	The Enterprise visits planet M-113 for a routine medical inspection of the husband-wife archaeological team stationed there, but the crew finds that the wife has been replaced by a deadly, shape-shifting creature.	Marc Daniels	George Clayton Johnson	1966-09-08	tos	1	5	Leonard McCoy	James T. Kirk, Robert Crater, Nancy Crater	Spock
tos1x06	The Naked Time	A strange, intoxicating infection, which lowers the crew's emotional inhibitions, spreads throughout the Enterprise, endangering the entire ship.	Marc Daniels	John D. F. Black	1966-09-29	tos	1	6		James T. Kirk, Kevin Riley	Spock, Leonard McCoy, Montgomery Scott, Hikaru Sulu, Joe Tormalen, Janice Rand, Montgomery Scott
tos1x07	Charlie X	Traveling aboard the Enterprise, a dangerous young man named Charlie Evans terrorizes the crew with his unusual mental powers.	Lawrence Dobkin	Gene Roddenberry	1966-09-15	tos	1	7		James T. Kirk, Charlie Evans, Janice	Spock, Leonard McCoy
tos1x08	Balance of Terror	Investigating a series of destroyed outposts along the Neutral Zone, the Enterprise discovers a lone Romulan vessel with a cloaking device. The Romulans, having never been seen by humans, are revealed to visually resemble Vulcans, casting doubt on Mr. Spock's loyalty as the two ships become locked in a cat-and-mouse battle through space.	Vincent McEveety	Paul Schneider	1966-12-15	tos	1	8		James T. Kirk, unnamed Romulan commander of TOS1x08	Andrew Stiles, Robert Tomlinson, Angela Martine, Spock, Leonard McCoy, Decius
tos1x09	What Are Little Girls Made Of?	In search of Nurse Chapel's fiancé, renowned exobiologist Roger Korby, the Enterprise visits the ice planet Exo III, where Korby is found living deep underground with a group of highly advanced androids.	James Goldstone	Robert Bloch	1966-10-20	tos	1	9		Christine Chapel, James T. Kirk, Roger Korby, Andrea, Ruk	Brown, Spock
